S.No.,track_name,artist(s)_name,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability_%,acousticness_%,speechiness_%
0,Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2023,7,14,553,147,141381703,125,B,Major,80,31,4
1,LALA,Myke Towers,2023,3,23,1474,48,133716286,92,C#,Major,71,7,4
2,vampire,Olivia Rodrigo,2023,6,30,1397,113,140003974,138,F,Major,51,17,6
3,Cruel Summer,Taylor Swift,2019,8,23,7858,100,800840817,170,A,Major,55,11,15
4,WHERE SHE GOES,Bad Bunny,2023,5,18,3133,50,303236322,144,A,Minor,65,14,6
5,Sprinter,"Dave, Central Cee",2023,6,1,2186,91,183706234,141,C#,Major,92,19,24
6,Ella Baila Sola,"Eslabon Armado, Peso Pluma",2023,3,16,3090,50,725980112,148,F,Minor,67,48,3
7,Columbia,Quevedo,2023,7,7,714,43,58149378,100,F,Major,67,37,4
8,fukumean,Gunna,2023,5,15,1096,83,95217315,130,C#,Minor,85,12,9
9,La Bebe - Remix,"Peso Pluma, Yng Lvcas",2023,3,17,2953,44,553634067,170,D,Minor,81,21,33
10,un x100to,"Bad Bunny, Grupo Frontera",2023,4,17,2876,40,505671438,83,F#,Minor,57,23,5
11,Super Shy,NewJeans,2023,7,7,422,55,58255150,150,F,Minor,78,18,7
13,Daylight,David Kushner,2023,4,14,3528,98,387570742,130,D,Minor,51,83,3
15,Kill Bill,SZA,2022,12,8,8109,77,1163093654,89,G#,Major,64,5,4
16,Cupid - Twin Ver.,Fifty Fifty,2023,2,24,2942,77,496795686,120,B,Minor,78,43,3
18,Classy 101,"Feid, Young Miko",2023,3,31,2610,40,335222234,100,B,Major,86,14,16
19,Like Crazy,Jimin,2023,3,24,596,68,363369738,120,G,Major,63,0,4
20,LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",2023,6,22,332,26,86444842,140,F,Minor,65,22,4
21,I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,2023,7,7,516,38,52135248,123,F#,Major,69,6,3
23,"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2023,5,31,1313,40,200647221,133,F,Minor,85,26,5
24,Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",2023,6,2,1945,87,115364561,99,C#,Major,85,7,20
25,SABOR FRESA,Fuerza Regida,2023,6,22,250,26,78300654,130,G,Minor,79,9,9
26,Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2022,3,25,7112,77,899183384,107,B,Major,80,43,4
27,MOJABI GHOST,"Tainy, Bad Bunny",2023,6,29,859,40,61245289,122,F#,Minor,81,14,4
28,Last Night,Morgan Wallen,2023,1,31,2420,19,429829812,204,F#,Major,52,46,4
29,Dance The Night (From Barbie The Album),Dua Lipa,2023,5,25,2988,101,127408954,110,B,Minor,67,2,5
30,Rush,Troye Sivan,2023,7,13,864,78,22581161,126,F,Minor,74,0,6
